{datetime-start: 20110103, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110110, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110117, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110124, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110131, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110207, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110214, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110221, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110228, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110307, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110314, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110321, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110328, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110404, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110411, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110418, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110425, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110502, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110509, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110516, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110523, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110530, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110606, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110613, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
